HSK_Listening,HSK_Reading,HSK_Writing,Undergraduate_Score,Grade_B_Plus
86.1,81.3,72.6,86.3,1
82.8,72.2,74.8,88.1,1
80.5,72.8,74.7,82.3,0
78.9,77.3,72.0,84.2,1
86.2,88.2,77.1,95.2,0
86.6,78.1,76.9,90.5,1
89.7,77.1,75.5,86.9,1
85.6,80.8,83.4,88.3,1
80.3,76.4,76.0,84.1,0
71.7,72.7,64.7,94.9,1
84.7,74.5,69.7,98.8,0
75.0,59.7,66.9,80.0,0
80.0,80.5,75.2,83.4,0
81.4,80.5,79.9,78.6,0
80.8,71.0,75.9,76.1,0
84.6,88.0,90.2,89.7,1
72.3,65.6,61.8,84.3,0
73.9,72.0,73.0,84.4,0
77.3,75.6,74.8,76.4,0
82.9,76.7,81.2,93.1,1
83.8,79.4,85.5,85.0,1
67.2,60.0,60.9,83.8,1
80.6,70.9,76.2,84.2,0
88.1,82.7,74.7,77.3,0
91.7,76.5,84.7,74.9,0
79.2,75.2,74.0,89.3,1
75.8,67.8,70.3,82.0,0
81.1,81.3,77.0,90.7,1
77.4,71.3,72.4,79.0,0
76.4,66.4,67.5,85.9,1
69.4,68.4,65.8,85.6,0
85.6,83.5,79.3,83.9,0
80.7,73.9,73.4,87.5,1
81.2,76.4,73.2,73.1,0
86.4,77.7,86.2,90.6,1
79.3,76.9,74.8,93.1,0
83.9,79.4,77.3,83.5,0
81.4,70.8,75.0,84.9,0
81.8,71.9,62.1,73.9,0
83.8,89.7,79.3,84.1,0
71.2,77.6,68.8,87.2,1
85.0,81.3,72.6,86.6,0
77.0,76.8,74.5,87.7,1
71.6,68.9,67.6,82.0,0
86.9,74.9,77.5,80.5,0
84.4,81.2,89.4,78.3,0
88.2,77.3,75.4,91.2,0
71.9,67.3,78.2,82.2,0
78.0,64.6,74.0,86.4,1
77.5,75.0,76.8,80.6,0
70.8,62.2,61.2,82.6,0
83.3,82.5,87.7,81.6,0
84.8,78.2,84.2,89.8,1
81.0,68.4,64.7,78.6,0
80.9,73.4,81.1,84.5,0
80.1,71.8,67.4,95.7,1
78.4,70.6,79.0,87.0,1
75.2,73.9,69.1,89.4,0
79.8,79.6,89.8,76.1,1
82.6,74.3,77.2,83.7,0
76.7,69.1,69.5,80.2,0
81.6,74.5,76.0,94.2,1
72.6,72.9,70.0,90.1,1
80.3,72.2,71.1,80.3,0
77.5,63.0,68.1,83.6,0
72.4,76.0,72.3,98.6,1
75.7,66.3,73.9,86.6,1
79.1,77.8,76.1,77.7,0
81.0,74.8,82.9,89.7,1
82.2,81.7,85.2,89.2,0
83.3,76.2,72.8,84.5,0
80.5,78.5,72.0,86.5,1
72.8,67.5,76.4,82.6,0
76.0,79.8,67.7,88.3,0
94.1,81.5,80.5,93.7,0
85.3,71.9,82.8,87.7,1
69.2,58.5,64.3,89.3,1
77.4,71.5,67.8,80.1,0
82.2,72.9,78.3,82.9,0
80.1,77.3,68.8,91.9,1
83.8,79.8,80.6,75.2,0
78.3,63.7,61.4,85.9,0
71.5,69.3,66.0,85.9,0
82.3,70.9,81.8,92.5,0
77.9,81.1,79.3,78.8,0
74.9,76.8,71.4,82.8,0
72.0,79.3,68.4,79.7,0
75.7,73.0,78.4,95.3,1
84.8,80.4,74.4,87.4,1
75.2,70.7,68.4,90.3,1
85.7,80.4,80.0,81.1,0
72.7,66.4,74.9,79.8,0
86.0,78.2,67.5,79.3,0
77.5,69.0,70.7,82.2,0
83.3,86.0,87.2,83.9,0
78.0,72.0,75.8,77.0,0
86.4,88.8,80.7,92.5,1
80.1,75.8,68.8,90.1,1
76.3,72.6,71.9,87.9,1
78.1,88.1,76.1,84.9,0
78.3,78.9,63.3,87.4,1
74.2,72.6,68.8,95.0,1
79.2,79.2,72.1,91.9,1
86.4,74.7,78.8,80.4,0
74.8,76.4,72.0,82.3,0
83.8,63.5,68.7,83.5,0
82.1,71.6,72.2,80.0,0
76.7,73.5,78.5,76.9,0
74.1,61.3,60.7,88.1,0
76.3,75.3,74.9,89.3,1
82.1,80.8,76.3,90.8,1
78.6,79.2,86.7,89.2,0
80.5,74.3,72.7,92.4,1
87.6,80.6,79.8,88.4,1
73.0,65.8,66.6,97.7,1
77.7,73.6,74.9,82.5,0
82.9,73.9,68.8,91.3,0
75.0,71.7,59.9,80.9,0
73.6,69.4,63.6,82.1,0
74.9,70.7,68.2,86.3,1
78.8,74.8,83.2,80.9,0
70.7,66.0,69.0,91.9,0
80.0,73.5,69.2,83.5,0
86.4,83.5,78.9,92.4,1
76.4,72.8,75.1,83.1,0
80.7,65.2,71.1,76.5,0
84.7,80.1,83.0,82.5,1
79.8,69.4,74.0,87.4,1
81.6,67.3,74.5,83.5,0
78.8,73.7,80.1,80.0,0
90.8,90.6,84.9,91.7,1
75.9,72.3,74.8,85.6,1
77.8,69.0,74.2,83.1,0
86.9,80.8,77.2,91.6,0
76.8,74.0,69.7,94.0,0
74.7,76.5,77.7,83.1,0
88.3,76.6,85.1,81.0,0
83.2,73.3,75.6,84.1,0
84.1,78.2,83.1,87.8,1
84.2,78.0,63.5,88.4,1
86.4,75.4,82.1,75.9,1
81.1,70.3,79.6,91.2,1
67.3,67.2,64.3,86.3,0
77.6,72.5,84.1,81.5,0
83.2,71.0,73.3,87.8,1
80.6,83.1,75.7,85.8,1
81.7,81.2,76.9,84.8,0
90.9,85.8,78.1,85.2,1
78.5,76.3,74.7,76.1,0
80.8,76.6,65.1,90.5,0
78.1,77.1,75.6,88.5,0
80.1,74.8,80.9,81.3,0
67.7,66.8,61.0,81.1,0
90.1,85.1,87.9,78.5,0
88.4,86.2,81.5,91.3,0
69.7,66.8,63.2,87.1,1
88.5,91.3,87.6,83.1,0
79.1,77.5,74.6,84.9,0
84.0,73.5,69.5,86.4,1
79.8,73.8,77.5,85.3,1
76.8,69.3,66.6,84.7,0
84.9,83.0,81.2,86.6,1
82.1,76.5,75.6,74.1,0
75.3,72.9,78.9,79.3,0
80.3,66.6,66.1,85.7,0
82.2,82.2,84.1,91.7,1
73.3,64.8,67.5,81.6,0
74.6,77.7,77.2,89.4,1
75.3,62.0,71.9,74.6,0
86.4,84.7,77.9,83.1,0
82.6,71.9,79.9,90.3,0
83.1,83.5,72.7,83.0,0
74.8,72.5,63.1,91.4,1
82.1,76.0,71.8,85.8,1
81.3,77.0,79.2,85.5,1
81.2,78.7,77.1,84.4,0
78.9,76.4,76.3,94.0,1
75.7,67.3,74.6,82.6,0
79.7,81.0,69.7,86.1,0
88.7,75.2,87.2,88.4,1
77.8,75.5,64.4,85.4,0
83.0,81.3,79.4,82.0,1
91.5,89.8,82.1,90.7,1
72.9,66.8,54.9,75.3,0
76.8,69.6,61.9,93.3,1
74.4,75.6,86.3,85.9,0
77.0,71.0,76.1,87.5,1
77.2,73.0,74.1,82.1,1
76.2,70.2,72.5,82.0,0
80.1,68.8,62.0,82.1,0
88.8,79.5,78.7,82.1,0
88.2,86.9,87.5,100.0,0
80.8,73.1,76.3,86.7,0
76.9,72.0,70.5,84.2,0
72.1,80.8,76.6,90.9,1
75.5,71.5,70.4,84.7,0
76.1,68.5,64.3,88.0,1
88.2,80.8,79.8,78.1,0
75.1,66.4,70.7,86.7,1
83.5,76.2,80.6,88.4,1
75.9,64.6,67.8,87.4,1
78.6,76.8,75.2,79.5,1
83.6,81.6,76.2,84.2,0
87.0,89.0,85.7,88.1,1
76.7,75.5,64.4,87.8,1
82.2,78.6,82.9,80.9,0
77.7,77.5,80.5,74.0,1
74.1,74.4,78.5,86.6,1
95.1,88.9,98.3,90.8,1
75.3,73.8,76.6,81.9,0
82.7,64.6,74.6,87.9,1
73.6,75.7,72.8,80.9,0
84.5,80.3,77.5,83.0,0
83.4,80.6,78.3,91.8,0
78.0,77.2,79.1,86.2,0
83.1,83.5,74.5,82.8,0
81.9,77.4,77.4,90.2,0
74.8,68.8,70.9,83.0,0
82.0,78.3,65.6,79.6,0
74.1,61.5,68.2,88.7,1
79.4,76.3,71.8,85.1,1
75.4,72.3,69.2,90.3,1
76.0,82.3,69.3,86.6,0
83.3,79.7,77.5,78.3,0
81.8,77.0,76.8,93.4,0
75.4,68.8,75.5,78.1,0
81.2,72.0,66.6,77.1,0
82.4,72.0,70.4,78.9,0
88.0,83.6,77.0,94.8,1
81.6,78.6,74.1,88.0,0
77.6,74.1,77.9,79.4,0
84.6,81.8,68.6,77.9,0
67.0,59.8,59.3,85.7,1
84.1,75.2,70.0,87.1,1
75.4,69.5,71.0,87.9,0
75.4,72.5,68.8,86.7,1
76.9,79.8,68.3,92.0,0
79.3,73.1,74.1,84.8,0
80.7,81.4,69.1,92.0,1
85.3,72.7,76.3,75.9,0
79.9,78.6,70.1,85.0,1
81.3,73.8,81.4,84.2,0
87.3,79.2,82.6,87.9,1
70.4,68.5,63.6,76.2,0
79.1,74.8,78.8,88.0,1
87.8,74.8,73.5,85.8,0
84.7,81.5,90.7,88.9,0
84.6,74.0,75.5,83.0,0
91.6,93.1,81.5,95.0,0
85.2,80.2,71.3,87.5,1
68.3,62.4,64.6,74.5,0
79.9,72.6,69.9,83.9,0
66.6,64.1,66.4,81.4,0
83.0,77.7,84.7,89.4,1
84.7,78.4,72.3,84.4,0
77.0,69.6,68.2,80.7,0
78.2,74.1,84.2,86.0,0
80.2,76.1,79.9,81.9,1
78.9,77.7,81.8,93.4,1
91.7,87.3,82.4,92.3,1
92.8,89.1,81.4,91.5,0
82.4,74.3,74.2,79.2,0
72.2,73.4,79.9,88.5,0
69.8,68.7,61.9,82.3,0
84.4,73.8,74.3,90.1,1
89.7,86.3,79.2,85.7,1
79.9,73.9,61.2,79.6,0
73.0,71.7,75.7,86.8,1
79.5,73.7,63.4,89.3,1
80.6,78.5,78.9,84.9,0
82.0,83.7,75.1,84.8,0
77.0,68.2,73.9,77.9,0
84.3,85.7,89.6,83.6,0
80.1,77.0,79.5,88.2,0
82.1,73.8,82.3,94.4,1
82.2,75.0,72.2,79.7,0
72.5,74.0,72.8,91.9,1
76.2,68.2,68.1,77.6,1
67.5,61.5,61.4,99.5,1
81.9,68.9,69.3,89.0,1
78.6,71.4,74.9,87.5,1
73.9,72.6,68.5,79.6,0
80.9,68.1,72.6,88.9,1
80.2,78.0,70.4,87.6,0
76.3,71.3,68.6,88.2,0
87.5,82.1,87.0,85.2,1
75.6,73.0,71.6,84.1,0
74.2,70.5,71.6,86.2,0
88.6,91.9,84.8,93.0,0
76.5,67.1,74.3,82.3,0
75.8,67.4,75.9,77.0,1
85.2,80.2,70.8,84.9,1
90.4,82.5,77.1,77.8,0
78.9,83.6,75.1,93.2,1
83.7,83.9,79.5,92.7,1
80.8,69.1,76.7,88.1,1
83.3,77.5,76.8,77.6,1
84.2,80.6,82.5,80.8,0
77.9,76.9,74.5,80.1,0
75.5,74.7,62.1,87.9,1
83.9,87.6,84.0,82.6,0
84.6,80.4,81.9,80.4,0
83.4,81.4,76.9,86.1,0
75.1,65.2,58.9,89.2,1
78.9,65.0,73.6,78.0,0
84.8,79.7,85.6,81.7,0
73.0,73.1,72.3,85.7,1
74.5,68.8,66.3,89.5,0
86.2,84.1,85.1,89.7,1
71.0,68.4,70.1,81.4,0
78.7,75.4,75.7,83.7,1
76.8,79.9,73.1,88.7,1
74.4,65.0,58.4,89.3,0
81.2,78.2,78.3,86.8,0
83.2,83.5,77.1,81.1,0
83.1,71.2,77.9,81.4,0
83.0,77.0,79.4,87.1,0
75.3,76.0,75.0,88.6,0
76.4,70.9,65.9,87.9,1
80.9,63.9,74.1,83.7,0
85.5,78.0,81.7,78.3,0
84.2,78.1,70.0,92.2,0
77.3,76.7,83.0,95.9,1
82.7,79.6,75.7,89.8,1
78.6,75.9,76.5,73.9,0
85.6,79.4,71.8,92.6,1
81.0,74.6,79.1,84.0,0
75.6,73.2,69.1,88.9,1
84.2,73.8,91.6,83.5,0
87.6,81.7,85.7,79.5,0
78.2,71.0,71.2,82.5,0
78.3,76.2,75.7,72.0,0
76.6,74.1,71.6,100.0,1
76.0,67.0,69.9,86.4,0
67.0,62.1,65.1,75.8,0
77.3,72.6,70.9,78.5,0
76.7,71.1,63.7,87.7,1
83.3,80.5,79.5,78.4,0
68.3,62.9,55.1,82.9,0
71.7,75.3,61.1,93.5,1
73.1,63.5,60.1,83.9,0
94.6,89.9,91.4,88.4,1
86.8,83.0,77.5,85.9,1
87.5,81.6,77.1,83.1,0
71.9,72.0,69.9,81.9,0
74.6,73.8,85.1,86.0,1
76.3,61.6,65.6,88.7,1
81.0,70.4,71.7,86.5,1
76.1,70.7,64.4,78.9,0
80.8,78.6,83.5,85.9,0
73.1,77.8,77.7,85.0,1
79.7,77.5,82.0,87.2,1
86.8,90.9,83.1,89.8,1
78.3,84.4,76.6,83.6,0
71.1,70.1,70.1,90.6,1
81.6,73.9,77.7,85.3,0
86.4,76.2,80.3,86.6,1
79.5,67.7,69.8,88.4,0
77.8,68.1,77.6,80.3,0
82.9,76.4,78.7,82.8,0
78.9,68.3,78.6,87.3,0
81.1,75.2,69.0,89.0,1
70.6,66.0,61.2,80.4,0
82.5,85.4,80.8,81.2,0
84.6,74.0,70.5,89.3,1
80.1,71.5,68.2,89.4,0
86.0,80.9,80.7,91.1,1
82.6,83.2,84.6,81.4,0
